id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_appointment_sale_answer_input,appointment.sale.answer.input,model_appointment_sale_answer_input,base.group_user,1,1,1,1
access_project_task_signature_wizard,project.task.signature.wizard,model_project_task_signature_wizard,industry_fsm.group_fsm_user,1,1,1,1
access_fsm_task_answer,fsm.task.answer,model_fsm_task_answer_input,industry_fsm.group_fsm_user,1,1,1,1
access_lab_test_template_manager,lab.test.template.manager,model_lab_test_template,appointment_products.group_lab_manager,1,1,1,1
access_lab_test_criterion_manager,lab.test.criterion.manager,model_lab_test_criterion,appointment_products.group_lab_manager,1,1,1,1
access_lab_sample_manager,lab.sample.manager,model_lab_sample,appointment_products.group_lab_manager,1,1,1,1
access_lab_result_set_manager,lab.result.set.manager,model_lab_result_set,appointment_products.group_lab_manager,1,1,1,1
access_lab_result_line_manager,lab.result.line.manager,model_lab_result_line,appointment_products.group_lab_manager,1,1,1,1
access_lab_test_flow_template_manager,lab.test.flow.template.manager,model_lab_test_flow_template,appointment_products.group_lab_manager,1,1,1,1
access_lab_test_flow_template_line_manager,lab.test.flow.template.line.manager,model_lab_test_flow_template_line,appointment_products.group_lab_manager,1,1,1,1
access_lab_test_flow_manager,lab.test.flow.manager,model_lab_test_flow,appointment_products.group_lab_manager,1,1,1,1
access_lab_test_flow_line_manager,lab.test.flow.line.manager,model_lab_test_flow_line,appointment_products.group_lab_manager,1,1,1,1
access_lab_test_flow_wizard_manager,lab.test.flow.wizard.manager,model_lab_test_flow_wizard,appointment_products.group_lab_manager,1,1,1,1
access_lab_sample_type_manager,lab.sample.type.manager,model_lab_sample_type,appointment_products.group_lab_manager,1,1,1,1
access_lab_dashboard_stats_manager,lab.dashboard.stats.manager,model_lab_dashboard_stats,appointment_products.group_lab_manager,1,1,1,1
access_lab_sample_subtype_manager,lab.sample.subtype.manager,model_lab_sample_subtype,appointment_products.group_lab_manager,1,1,1,1
access_lab_sample_cube_manager,lab.sample.cube.manager,model_lab_sample_cube,appointment_products.group_lab_manager,1,1,1,1
access_lab_sample_rule_manager,lab.sample.rule.manager,model_lab_sample_rule,appointment_products.group_lab_manager,1,1,1,1
access_lab_test_template_technician,lab.test.template.technician,model_lab_test_template,appointment_products.group_lab_technician,1,0,0,0
access_lab_test_criterion_technician,lab.test.criterion.technician,model_lab_test_criterion,appointment_products.group_lab_technician,1,0,0,0
access_lab_sample_technician,lab.sample.technician,model_lab_sample,appointment_products.group_lab_technician,1,1,0,0
access_lab_result_set_technician,lab.result.set.technician,model_lab_result_set,appointment_products.group_lab_technician,1,1,0,0
access_lab_result_line_technician,lab.result.line.technician,model_lab_result_line,appointment_products.group_lab_technician,1,1,1,0
access_lab_test_flow_template_technician,lab.test.flow.template.technician,model_lab_test_flow_template,appointment_products.group_lab_technician,1,0,0,0
access_lab_test_flow_template_line_technician,lab.test.flow.template.line.technician,model_lab_test_flow_template_line,appointment_products.group_lab_technician,1,0,0,0
access_lab_test_flow_technician,lab.test.flow.technician,model_lab_test_flow,appointment_products.group_lab_technician,1,0,0,0
access_lab_test_flow_line_technician,lab.test.flow.line.technician,model_lab_test_flow_line,appointment_products.group_lab_technician,1,1,0,0
access_lab_test_flow_wizard_technician,lab.test.flow.wizard.technician,model_lab_test_flow_wizard,appointment_products.group_lab_technician,1,0,0,0
access_lab_sample_type_technician,lab.sample.type.technician,model_lab_sample_type,appointment_products.group_lab_technician,1,0,0,0
access_lab_dashboard_stats_technician,lab.dashboard.stats.technician,model_lab_dashboard_stats,appointment_products.group_lab_technician,1,0,0,0
access_lab_sample_subtype_technician,lab.sample.subtype.technician,model_lab_sample_subtype,appointment_products.group_lab_technician,1,0,0,0
access_lab_sample_cube_technician,lab.sample.cube.technician,model_lab_sample_cube,appointment_products.group_lab_technician,1,0,0,0
access_lab_sample_rule_technician,lab.sample.rule.technician,model_lab_sample_rule,appointment_products.group_lab_technician,1,0,0,0
access_ir_actions_act_window_lab_manager,ir.actions.act_window.lab.manager,base.model_ir_actions_act_window,appointment_products.group_lab_manager,1,0,0,0
access_ir_actions_act_window_lab_technician,ir.actions.act_window.lab.technician,base.model_ir_actions_act_window,appointment_products.group_lab_technician,1,0,0,0
access_ir_actions_act_window_view_lab_manager,ir.actions.act_window.view.lab.manager,base.model_ir_actions_act_window_view,appointment_products.group_lab_manager,1,0,0,0
access_ir_actions_act_window_view_lab_technician,ir.actions.act_window.view.lab.technician,base.model_ir_actions_act_window_view,appointment_products.group_lab_technician,1,0,0,0
access_ir_ui_view_lab_manager,ir.ui.view.lab.manager,base.model_ir_ui_view,appointment_products.group_lab_manager,1,0,0,0
access_ir_ui_view_lab_technician,ir.ui.view.lab.technician,base.model_ir_ui_view,appointment_products.group_lab_technician,1,0,0,0
access_ir_ui_menu_lab_manager,ir.ui.menu.lab.manager,base.model_ir_ui_menu,appointment_products.group_lab_manager,1,0,0,0
access_ir_ui_menu_lab_technician,ir.ui.menu.lab.technician,base.model_ir_ui_menu,appointment_products.group_lab_technician,1,0,0,0
access_mail_template_lab_technician,mail.template.lab.technician,mail.model_mail_template,appointment_products.group_lab_technician,1,0,0,0
access_mail_template_lab_manager,mail.template.lab.manager,mail.model_mail_template,appointment_products.group_lab_manager,1,0,0,0
access_base_automation_lab_manager,base.automation.lab.manager,base_automation.model_base_automation,appointment_products.group_lab_manager,1,0,0,0
access_product_subtype_test_plan_wizard_manager,product.subtype.test.plan.wizard.manager,model_product_subtype_test_plan_wizard,appointment_products.group_lab_manager,1,1,1,1
access_product_subtype_test_plan_wizard_line_manager,product.subtype.test.plan.wizard.line.manager,model_product_subtype_test_plan_wizard_line,appointment_products.group_lab_manager,1,1,1,1
access_product_subtype_test_plan_wizard_technician,product.subtype.test.plan.wizard.technician,model_product_subtype_test_plan_wizard,appointment_products.group_lab_technician,1,1,1,1
access_product_subtype_test_plan_wizard_line_technician,product.subtype.test.plan.wizard.line.technician,model_product_subtype_test_plan_wizard_line,appointment_products.group_lab_technician,1,1,1,1
access_lab_sample_type_fsm_user,lab.sample.type.fsm.user,model_lab_sample_type,industry_fsm.group_fsm_user,1,0,0,0
access_lab_sample_rule_fsm_user,lab.sample.rule.fsm.user,model_lab_sample_rule,industry_fsm.group_fsm_user,1,0,0,0
access_lab_sample_excel_export_wizard_technician,lab.sample.excel.export.wizard.technician,model_lab_sample_excel_export_wizard,appointment_products.group_lab_technician,1,1,1,1
access_lab_spreadsheet_session_technician,lab.spreadsheet.session.technician,model_lab_spreadsheet_session,appointment_products.group_lab_technician,1,1,1,0
access_project_task_schmidt_point_user,project.task.schmidt.point.user,model_project_task_schmidt_point,industry_fsm.group_fsm_user,1,1,1,1
access_project_task_schmidt_point_manager,project.task.schmidt.point.manager,model_project_task_schmidt_point,industry_fsm.group_fsm_manager,1,1,1,1
access_schmidt_readings_wizard_user,schmidt.readings.wizard.user,model_schmidt_readings_wizard,base.group_user,1,1,1,1
access_project_task_plr_segment_user,project.task.plr.segment.user,model_project_task_plr_segment,industry_fsm.group_fsm_user,1,1,1,1
access_project_task_plr_segment_manager,project.task.plr.segment.manager,model_project_task_plr_segment,industry_fsm.group_fsm_manager,1,1,1,1
access_plr_segment_input_wizard_user,plr.segment.input.wizard.user,model_plr_segment_input_wizard,industry_fsm.group_fsm_user,1,1,1,1
access_plr_segment_input_wizard_manager,plr.segment.input.wizard.manager,model_plr_segment_input_wizard,industry_fsm.group_fsm_manager,1,1,1,1
access_plr_segment_input_line_wizard_user,plr.segment.input.line.wizard.user,model_plr_segment_input_line_wizard,industry_fsm.group_fsm_user,1,1,1,1
access_plr_segment_input_line_wizard_manager,plr.segment.input.line.wizard.manager,model_plr_segment_input_line_wizard,industry_fsm.group_fsm_manager,1,1,1,1
access_project_task_plr_reading_user,project.task.plr.reading.user,model_project_task_plr_reading,industry_fsm.group_fsm_user,1,1,1,1
access_project_task_plr_reading_manager,project.task.plr.reading.manager,model_project_task_plr_reading,industry_fsm.group_fsm_manager,1,1,1,1
