id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_approval_archivist,access_approval_archivist,model_approval_request,group_document_archivist,1,0,0,0
access_task_legal_reviewer,access_task_legal_reviewer,model_admin_task,group_document_legal_reviewer,1,1,1,0
access_task_financial_reviewer,access_task_financial_reviewer,model_admin_task,group_document_financial_reviewer,1,1,1,0
access_task_auditor,access_task_auditor,model_admin_task,group_document_auditor,1,1,1,0
access_task_archivist,access_task_archivist,model_admin_task,group_document_archivist,1,1,1,0
access_workflow_legal_reviewer,access_workflow_legal_reviewer,model_workflow_process,group_document_legal_reviewer,1,0,0,0
access_workflow_financial_reviewer,access_workflow_financial_reviewer,model_workflow_process,group_document_financial_reviewer,1,0,0,0
access_workflow_auditor,access_workflow_auditor,model_workflow_process,group_document_auditor,1,0,0,0
access_workflow_archivist,access_workflow_archivist,model_workflow_process,group_document_archivist,1,0,0,0
access_router_legal_reviewer,access_router_legal_reviewer,model_document_router,group_document_legal_reviewer,1,0,0,0
access_router_financial_reviewer,access_router_financial_reviewer,model_document_router,group_document_financial_reviewer,1,0,0,0
access_router_auditor,access_router_auditor,model_document_router,group_document_auditor,1,0,0,0
access_router_archivist,access_router_archivist,model_document_router,group_document_archivist,1,0,0,0
access_process_step_legal_reviewer,access_process_step_legal_reviewer,model_process_step,group_document_legal_reviewer,1,0,0,0
access_process_step_financial_reviewer,access_process_step_financial_reviewer,model_process_step,group_document_financial_reviewer,1,0,0,0
access_process_step_auditor,access_process_step_auditor,model_process_step,group_document_auditor,1,0,0,0
access_process_step_archivist,access_process_step_archivist,model_process_step,group_document_archivist,1,0,0,0
access_workflow_instance_legal_reviewer,access_workflow_instance_legal_reviewer,model_document_workflow_instance,group_document_legal_reviewer,1,0,0,0
access_workflow_instance_financial_reviewer,access_workflow_instance_financial_reviewer,model_document_workflow_instance,group_document_financial_reviewer,1,0,0,0
access_workflow_instance_auditor,access_workflow_instance_auditor,model_document_workflow_instance,group_document_auditor,1,0,0,0
access_workflow_instance_archivist,access_workflow_instance_archivist,model_document_workflow_instance,group_document_archivist,1,0,0,0
access_step_execution_legal_reviewer,access_step_execution_legal_reviewer,model_workflow_step_execution,group_document_legal_reviewer,1,0,0,0
access_step_execution_financial_reviewer,access_step_execution_financial_reviewer,model_workflow_step_execution,group_document_financial_reviewer,1,0,0,0
access_step_execution_auditor,access_step_execution_auditor,model_workflow_step_execution,group_document_auditor,1,0,0,0
access_step_execution_archivist,access_step_execution_archivist,model_workflow_step_execution,group_document_archivist,1,0,0,0
access_workflow_step_user,access_workflow_step_user,model_workflow_step,group_document_user,1,0,0,0
access_workflow_step_processor,access_workflow_step_processor,model_workflow_step,group_document_processor,1,0,0,0
access_workflow_step_supervisor,access_workflow_step_supervisor,model_workflow_step,group_document_supervisor,1,1,1,0
access_workflow_step_manager,access_workflow_step_manager,model_workflow_step,group_document_manager,1,1,1,1
access_workflow_step_director,access_workflow_step_director,model_workflow_step,group_document_director,1,1,1,1
access_workflow_step_admin,access_workflow_step_admin,model_workflow_step,group_document_admin,1,1,1,1
access_workflow_step_legal_reviewer,access_workflow_step_legal_reviewer,model_workflow_step,group_document_legal_reviewer,1,0,0,0
access_workflow_step_financial_reviewer,access_workflow_step_financial_reviewer,model_workflow_step,group_document_financial_reviewer,1,0,0,0
access_workflow_step_auditor,access_workflow_step_auditor,model_workflow_step,group_document_auditor,1,0,0,0
access_workflow_step_archivist,access_workflow_step_archivist,model_workflow_step,group_document_archivist,1,0,0,0
access_workflow_step_execution_user,access_workflow_step_execution_user,model_workflow_step_execution,group_document_user,1,0,0,0
access_workflow_step_execution_processor,access_workflow_step_execution_processor,model_workflow_step_execution,group_document_processor,1,1,1,0
access_workflow_step_execution_supervisor,access_workflow_step_execution_supervisor,model_workflow_step_execution,group_document_supervisor,1,1,1,0
access_workflow_step_execution_manager,access_workflow_step_execution_manager,model_workflow_step_execution,group_document_manager,1,1,1,1
access_workflow_step_execution_director,access_workflow_step_execution_director,model_workflow_step_execution,group_document_director,1,1,1,1
access_workflow_step_execution_admin,access_workflow_step_execution_admin,model_workflow_step_execution,group_document_admin,1,1,1,1
access_workflow_step_execution_legal_reviewer,access_workflow_step_execution_legal_reviewer,model_workflow_step_execution,group_document_legal_reviewer,1,0,0,0
access_workflow_step_execution_financial_reviewer,access_workflow_step_execution_financial_reviewer,model_workflow_step_execution,group_document_financial_reviewer,1,0,0,0
access_workflow_step_execution_auditor,access_workflow_step_execution_auditor,model_workflow_step_execution,group_document_auditor,1,0,0,0
access_workflow_step_execution_archivist,access_workflow_step_execution_archivist,model_workflow_step_execution,group_document_archivist,1,0,0,0
access_workflow_instance_user,access_workflow_instance_user,model_workflow_instance,group_document_user,1,0,0,0
access_workflow_instance_processor,access_workflow_instance_processor,model_workflow_instance,group_document_processor,1,1,1,0
access_workflow_instance_supervisor,access_workflow_instance_supervisor,model_workflow_instance,group_document_supervisor,1,1,1,0
access_workflow_instance_manager,access_workflow_instance_manager,model_workflow_instance,group_document_manager,1,1,1,1
access_workflow_instance_director,access_workflow_instance_director,model_workflow_instance,group_document_director,1,1,1,1
access_workflow_instance_admin,access_workflow_instance_admin,model_workflow_instance,group_document_admin,1,1,1,1
access_workflow_instance_legal_reviewer,access_workflow_instance_legal_reviewer,model_workflow_instance,group_document_legal_reviewer,1,0,0,0
access_workflow_instance_financial_reviewer,access_workflow_instance_financial_reviewer,model_workflow_instance,group_document_financial_reviewer,1,0,0,0
access_workflow_instance_auditor,access_workflow_instance_auditor,model_workflow_instance,group_document_auditor,1,0,0,0
access_workflow_instance_archivist,access_workflow_instance_archivist,model_workflow_instance,group_document_archivist,1,0,0,0
access_approval_task_assignment_wizard_user,access_approval_task_assignment_wizard_user,model_approval_task_assignment_wizard,group_document_user,1,1,1,0
access_approval_task_assignment_wizard_processor,access_approval_task_assignment_wizard_processor,model_approval_task_assignment_wizard,group_document_processor,1,1,1,0
access_approval_task_assignment_wizard_supervisor,access_approval_task_assignment_wizard_supervisor,model_approval_task_assignment_wizard,group_document_supervisor,1,1,1,1
access_approval_task_assignment_wizard_manager,access_approval_task_assignment_wizard_manager,model_approval_task_assignment_wizard,group_document_manager,1,1,1,1
access_approval_task_assignment_wizard_admin,access_approval_task_assignment_wizard_admin,model_approval_task_assignment_wizard,group_document_admin,1,1,1,1
access_document_version_user,access_document_version_user,model_document_version,group_document_user,1,0,0,0
access_document_version_processor,access_document_version_processor,model_document_version,group_document_processor,1,1,1,0
access_document_version_supervisor,access_document_version_supervisor,model_document_version,group_document_supervisor,1,1,1,0
access_document_version_manager,access_document_version_manager,model_document_version,group_document_manager,1,1,1,1
access_document_version_director,access_document_version_director,model_document_version,group_document_director,1,1,1,1
access_document_version_admin,access_document_version_admin,model_document_version,group_document_admin,1,1,1,1
access_document_version_legal_reviewer,access_document_version_legal_reviewer,model_document_version,group_document_legal_reviewer,1,1,0,0
access_document_version_financial_reviewer,access_document_version_financial_reviewer,model_document_version,group_document_financial_reviewer,1,1,0,0
access_document_version_auditor,access_document_version_auditor,model_document_version,group_document_auditor,1,0,0,0
access_document_version_archivist,access_document_version_archivist,model_document_version,group_document_archivist,1,1,0,0
access_document_version_compare_user,access_document_version_compare_user,model_document_version_compare,group_document_user,1,1,1,1
access_document_version_compare_processor,access_document_version_compare_processor,model_document_version_compare,group_document_processor,1,1,1,1
access_document_version_compare_supervisor,access_document_version_compare_supervisor,model_document_version_compare,group_document_supervisor,1,1,1,1
access_document_version_compare_manager,access_document_version_compare_manager,model_document_version_compare,group_document_manager,1,1,1,1
access_document_version_compare_director,access_document_version_compare_director,model_document_version_compare,group_document_director,1,1,1,1
access_document_version_compare_admin,access_document_version_compare_admin,model_document_version_compare,group_document_admin,1,1,1,1
access_document_version_history_user,access_document_version_history_user,model_document_version_history,group_document_user,1,0,0,0
access_document_version_history_processor,access_document_version_history_processor,model_document_version_history,group_document_processor,1,0,0,0
access_document_version_history_supervisor,access_document_version_history_supervisor,model_document_version_history,group_document_supervisor,1,1,0,0
access_document_version_history_manager,access_document_version_history_manager,model_document_version_history,group_document_manager,1,1,1,1
access_document_version_history_director,access_document_version_history_director,model_document_version_history,group_document_director,1,1,1,1
access_document_version_history_admin,access_document_version_history_admin,model_document_version_history,group_document_admin,1,1,1,1
access_document_keyword_user,access_document_keyword_user,model_document_keyword,group_document_user,1,0,0,0
access_document_keyword_processor,access_document_keyword_processor,model_document_keyword,group_document_processor,1,1,1,0
access_document_keyword_supervisor,access_document_keyword_supervisor,model_document_keyword,group_document_supervisor,1,1,1,0
access_document_keyword_manager,access_document_keyword_manager,model_document_keyword,group_document_manager,1,1,1,1
access_document_keyword_director,access_document_keyword_director,model_document_keyword,group_document_director,1,1,1,1
access_document_keyword_admin,access_document_keyword_admin,model_document_keyword,group_document_admin,1,1,1,1
access_approval_category_user,access_approval_category_user,model_approval_category,group_document_user,1,0,0,0
access_approval_category_processor,access_approval_category_processor,model_approval_category,group_document_processor,1,0,0,0
access_approval_category_supervisor,access_approval_category_supervisor,model_approval_category,group_document_supervisor,1,1,1,0
access_approval_category_manager,access_approval_category_manager,model_approval_category,group_document_manager,1,1,1,1
access_approval_category_admin,access_approval_category_admin,model_approval_category,group_document_admin,1,1,1,1
access_approval_approver_user,access_approval_approver_user,model_approval_approver,group_document_user,1,0,0,0
access_approval_approver_processor,access_approval_approver_processor,model_approval_approver,group_document_processor,1,0,0,0
access_approval_approver_supervisor,access_approval_approver_supervisor,model_approval_approver,group_document_supervisor,1,1,1,0
access_approval_approver_manager,access_approval_approver_manager,model_approval_approver,group_document_manager,1,1,1,1
access_approval_approver_admin,access_approval_approver_admin,model_approval_approver,group_document_admin,1,1,1,1
